EXTSYS1,AMIS_PM,,EN
LEADTIME,DESCRIPTION,FREQUENCY,FREQUNIT,JPNUM,LOCATION,NEXTDATE,PERSONGROUP,PMNUM,PRIORITY,SITEID,STATUS,WOSTATUS,WORKTYPE,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,SUNDAY,INTERVAL,JPS_JPNUM,JPS_ORGID,LEAD
0,Mowing and Vegetation Control,4,MONTHS,3-A-01,i95,,,3-A-01,3,I95,ACTIVE,WSCH,PM,1,1,1,1,1,1,1,,,TUI95,lroberts
0,Brush & Trees,1,MONTHS,3-A-02,i95,,,3-A-02,3,I95,ACTIVE,WSCH,PM,1,1,1,1,1,1,1,,,TUI95,lroberts
0,Debris & Road Kill,1,DAYS,3-A-03,i95,,,3-A-03,3,I95,ACTIVE,WSCH,PM,1,1,1,1,1,1,1,,,TUI95,lroberts
0,Litter,1,MONTHS,3-A-04,i95,,,3-A-04,3,I95,ACTIVE,WSCH,PM,1,1,1,1,1,1,1,,,TUI95,lroberts
0,Illegal Signs and Structures,1,WEEKS,3-A-05,i95,,,3-A-05,3,I95,ACTIVE,WSCH,PM,1,1,1,1,1,1,1,,,TUI95,lroberts
0,Concrete Barriers,1,WEEKS,3-A-06,i95,,,3-A-06,3,I95,ACTIVE,WSCH,PM,1,1,1,1,1,1,1,,,TUI95,lroberts
0,Sound Walls and Barriers,1,WEEKS,3-A-07,i95,,,3-A-07,3,I95,ACTIVE,WSCH,PM,1,1,1,1,1,1,1,,,TUI95,lroberts
0,Slopes,1,MONTHS,3-A-08,i95,,,3-A-08,3,I95,ACTIVE,WSCH,PM,1,1,1,1,1,1,1,,,TUI95,lroberts
0,Fence,2,WEEKS,3-A-09,i95,,,3-A-09,3,I95,ACTIVE,WSCH,PM,1,1,1,1,1,1,1,,,TUI95,lroberts
0,Crossovers and Police Parking Locations,1,MONTHS,3-A-10,i95,,,3-A-10,3,I95,ACTIVE,WSCH,PM,1,1,1,1,1,1,1,,,TUI95,lroberts
0,Retaining Walls,1,MONTHS,3-A-11,i95,,,3-A-11,3,I95,ACTIVE,WSCH,PM,1,1,1,1,1,1,1,,,TUI95,lroberts
0,Large and Small Pipes and Box Culverts ?36 sq. ft & ? 36 sq. ft,1,YEARS,3-B-01,i95,,,3-B-01,3,I95,ACTIVE,WSCH,PM,1,1,1,1,1,1,1,,,TUI95,lroberts
0,"Ditches, Paved",1,YEARS,3-B-02,i95,,,3-B-02,3,I95,ACTIVE,WSCH,PM,1,1,1,1,1,1,1,,,TUI95,lroberts
0,"Ditches, Unpaved",1,YEARS,3-B-03,i95,,,3-B-03,3,I95,ACTIVE,WSCH,PM,1,1,1,1,1,1,1,,,TUI95,lroberts
